fallecidos,n_personas,edad,todos_con_seguridad,C_MNTH,C_WDAY,C_HOUR,C_VEHS,C_CONF,C_RCFG,C_WTHR,C_RSUR,C_RALN,C_TRAF,V_TYPE,V_YEAR,sexo_M
0,1,16.0,False,3,5.0,14.0,2.0,21.0,2.0,1.0,2.0,1.0,1.0,6,1994.0,1
0,1,,False,3,5.0,14.0,2.0,21.0,2.0,1.0,2.0,1.0,1.0,1,,1
0,1,27.0,False,3,5.0,14.0,2.0,21.0,,1.0,1.0,,18.0,1,1997.0,0
0,1,36.0,False,3,5.0,14.0,2.0,21.0,,1.0,1.0,,18.0,1,1986.0,0
0,1,,False,3,5.0,14.0,2.0,21.0,,1.0,1.0,,1.0,1,1990.0,1
0,1,54.0,False,3,5.0,14.0,2.0,21.0,,1.0,1.0,,1.0,1,1988.0,1
0,1,39.0,False,3,5.0,14.0,2.0,21.0,,1.0,1.0,,3.0,1,1994.0,0
0,1,50.0,False,3,5.0,14.0,2.0,21.0,,1.0,1.0,,3.0,1,1998.0,0
0,2,23.0,False,3,5.0,14.0,2.0,21.0,,1.0,1.0,,18.0,1,1983.0,0
0,1,36.0,False,3,5.0,14.0,2.0,21.0,,1.0,1.0,,18.0,1,1988.0,0
0,1,21.0,False,3,5.0,14.0,2.0,21.0,,1.0,2.0,,18.0,1,1986.0,1
0,2,42.0,False,3,5.0,14.0,2.0,21.0,,1.0,2.0,,18.0,1,1992.0,1
0,1,37.0,False,3,5.0,14.0,2.0,21.0,,3.0,2.0,1.0,,1,1999.0,0
0,1,44.0,False,3,5.0,14.0,2.0,22.0,1.0,1.0,1.0,4.0,18.0,8,1999.0,1
0,2,58.0,False,3,5.0,14.0,2.0,22.0,1.0,1.0,1.0,4.0,18.0,1,1993.0,0
0,1,44.0,False,3,5.0,14.0,2.0,23.0,2.0,1.0,5.0,1.0,18.0,6,1987.0,0
0,1,18.0,False,3,5.0,14.0,2.0,24.0,1.0,1.0,1.0,1.0,1.0,1,1998.0,0
0,1,46.0,False,3,5.0,14.0,2.0,24.0,1.0,1.0,1.0,1.0,1.0,1,1993.0,0
0,2,37.0,False,3,5.0,14.0,2.0,31.0,1.0,1.0,5.0,2.0,18.0,1,1988.0,1
0,1,18.0,False,3,5.0,14.0,2.0,31.0,1.0,1.0,5.0,2.0,18.0,1,1988.0,0
0,1,44.0,False,3,5.0,14.0,2.0,33.0,1.0,2.0,1.0,1.0,18.0,1,1996.0,1
0,2,23.0,False,3,5.0,14.0,2.0,33.0,1.0,2.0,1.0,1.0,18.0,1,1995.0,1
0,1,40.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,1.0,1.0,1.0,1,1987.0,1
0,3,20.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,1.0,1.0,1.0,1,1989.0,1
0,3,23.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,1.0,1.0,1.0,1,1998.0,0
0,1,41.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,1.0,1.0,1.0,8,1996.0,1
0,1,40.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,1.0,1.0,1.0,1,1991.0,0
0,1,55.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,1.0,1.0,1.0,1,1997.0,0
0,1,40.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,1.0,1.0,1.0,1,1998.0,0
0,2,37.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,1.0,1.0,1.0,1,,0
0,1,68.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,1.0,1.0,1.0,6,1990.0,1
0,1,33.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,1.0,1.0,18.0,6,1993.0,1
0,2,38.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,1.0,2.0,1.0,1,1994.0,1
0,1,17.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,1.0,2.0,1.0,6,1994.0,0
0,1,36.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,2.0,1.0,1.0,1,1990.0,0
0,1,35.0,False,3,5.0,14.0,2.0,33.0,2.0,1.0,2.0,1.0,1.0,1,1988.0,0
0,1,25.0,False,3,5.0,14.0,2.0,33.0,2.0,2.0,1.0,1.0,1.0,1,1991.0,1
0,1,74.0,False,3,5.0,14.0,2.0,33.0,2.0,2.0,1.0,1.0,1.0,6,1992.0,1
0,2,24.0,False,3,5.0,14.0,2.0,33.0,2.0,2.0,1.0,1.0,1.0,1,1980.0,0
0,2,30.0,False,3,5.0,14.0,2.0,33.0,2.0,2.0,1.0,1.0,1.0,1,1997.0,1
0,2,41.0,False,3,5.0,14.0,2.0,33.0,2.0,2.0,1.0,1.0,3.0,1,,0
0,2,20.0,False,3,5.0,14.0,2.0,33.0,2.0,2.0,1.0,1.0,3.0,1,,1
0,1,79.0,False,3,5.0,14.0,2.0,33.0,3.0,1.0,1.0,1.0,18.0,1,1984.0,1
0,1,16.0,False,3,5.0,14.0,2.0,33.0,3.0,1.0,1.0,1.0,18.0,1,1994.0,1
0,1,35.0,False,3,5.0,14.0,2.0,33.0,3.0,1.0,1.0,1.0,18.0,6,1985.0,1
0,1,48.0,False,3,5.0,14.0,2.0,33.0,3.0,1.0,1.0,1.0,18.0,1,1992.0,1
0,2,24.0,False,3,5.0,14.0,2.0,33.0,3.0,1.0,1.0,1.0,18.0,1,1993.0,1
0,2,17.0,False,3,5.0,14.0,2.0,33.0,3.0,1.0,1.0,1.0,18.0,6,1989.0,0
0,1,73.0,False,3,5.0,14.0,2.0,33.0,,1.0,1.0,1.0,,1,1994.0,1
0,1,33.0,False,3,5.0,14.0,2.0,33.0,,1.0,1.0,1.0,,1,1988.0,1
0,2,37.0,False,3,5.0,14.0,2.0,34.0,2.0,1.0,1.0,1.0,1.0,1,1986.0,1
0,2,41.0,True,3,5.0,14.0,2.0,34.0,2.0,1.0,1.0,1.0,1.0,1,1993.0,1
0,1,26.0,False,3,5.0,14.0,2.0,34.0,2.0,1.0,1.0,1.0,1.0,1,1998.0,0
0,1,36.0,False,3,5.0,14.0,2.0,34.0,2.0,1.0,1.0,1.0,1.0,6,1989.0,1
0,1,37.0,False,3,5.0,14.0,2.0,34.0,2.0,1.0,1.0,1.0,1.0,6,1995.0,1
0,2,80.0,False,3,5.0,14.0,2.0,34.0,2.0,1.0,1.0,1.0,3.0,1,1988.0,0
0,2,63.0,False,3,5.0,14.0,2.0,34.0,2.0,1.0,1.0,1.0,3.0,1,1996.0,1
0,1,57.0,False,3,5.0,14.0,2.0,34.0,2.0,1.0,1.0,1.0,3.0,6,1989.0,1
0,1,31.0,False,3,5.0,14.0,2.0,34.0,2.0,1.0,1.0,1.0,3.0,6,1991.0,1
0,1,,False,3,5.0,14.0,2.0,34.0,2.0,1.0,2.0,1.0,1.0,1,1992.0,1
0,1,,False,3,5.0,14.0,2.0,34.0,2.0,1.0,2.0,1.0,1.0,1,1995.0,1
0,2,58.0,False,3,5.0,14.0,2.0,35.0,2.0,1.0,2.0,1.0,1.0,1,1998.0,1
0,1,38.0,False,3,5.0,14.0,2.0,35.0,2.0,1.0,2.0,1.0,1.0,1,1990.0,1
0,1,61.0,False,3,5.0,14.0,2.0,35.0,2.0,2.0,1.0,1.0,3.0,1,1997.0,1
0,2,51.0,False,3,5.0,14.0,2.0,35.0,2.0,2.0,1.0,1.0,3.0,1,1998.0,0
0,1,20.0,False,3,5.0,14.0,2.0,35.0,2.0,2.0,1.0,1.0,18.0,1,1995.0,0
0,1,34.0,False,3,5.0,14.0,2.0,35.0,2.0,2.0,1.0,1.0,18.0,6,1981.0,1
0,2,18.0,False,3,5.0,14.0,2.0,35.0,2.0,2.0,1.0,1.0,18.0,1,1990.0,0
0,2,70.0,False,3,5.0,14.0,2.0,35.0,2.0,2.0,1.0,1.0,18.0,6,1990.0,1
0,1,20.0,False,3,5.0,14.0,2.0,35.0,2.0,3.0,2.0,1.0,3.0,1,,1
0,1,63.0,False,3,5.0,14.0,2.0,35.0,2.0,3.0,2.0,1.0,3.0,7,,1
0,1,44.0,False,3,5.0,14.0,2.0,35.0,2.0,3.0,2.0,1.0,3.0,1,,1
0,2,41.0,False,3,5.0,14.0,2.0,35.0,3.0,1.0,1.0,1.0,18.0,1,,0
0,1,36.0,False,3,5.0,14.0,2.0,35.0,,1.0,1.0,1.0,18.0,1,1996.0,0
0,1,51.0,False,3,5.0,14.0,2.0,35.0,,1.0,1.0,1.0,18.0,6,1994.0,0
0,2,43.0,False,3,5.0,14.0,2.0,35.0,,1.0,1.0,,1.0,1,1998.0,1
0,1,39.0,False,3,5.0,14.0,2.0,35.0,,1.0,1.0,,1.0,1,1988.0,0
0,1,60.0,False,3,5.0,14.0,2.0,35.0,,1.0,1.0,,3.0,1,1994.0,1
0,2,60.0,False,3,5.0,14.0,2.0,35.0,,1.0,1.0,,3.0,1,1987.0,1
0,1,35.0,False,3,5.0,14.0,2.0,,,1.0,1.0,1.0,18.0,1,1995.0,0
0,1,62.0,False,3,5.0,14.0,2.0,,,1.0,1.0,1.0,18.0,1,1979.0,1
0,1,55.0,False,3,5.0,14.0,2.0,,1.0,2.0,3.0,1.0,18.0,1,1987.0,1
0,1,31.0,False,3,5.0,14.0,2.0,,1.0,2.0,3.0,1.0,18.0,1,1997.0,1
0,1,60.0,False,3,5.0,14.0,2.0,,2.0,1.0,1.0,1.0,,1,1987.0,0
0,1,73.0,False,3,5.0,14.0,2.0,,2.0,1.0,1.0,1.0,,1,1986.0,0
0,1,39.0,False,3,5.0,14.0,2.0,,,1.0,1.0,,18.0,1,1993.0,1
0,2,33.0,False,3,5.0,14.0,2.0,,,1.0,1.0,,18.0,1,1993.0,0
0,2,45.0,False,3,5.0,14.0,2.0,,,1.0,2.0,1.0,,6,1995.0,1
0,1,53.0,False,3,5.0,14.0,2.0,,,1.0,2.0,1.0,,1,1986.0,1
0,1,35.0,False,3,5.0,14.0,3.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1996.0,1
0,1,22.0,False,3,5.0,14.0,3.0,21.0,1.0,1.0,1.0,1.0,18.0,6,1995.0,1
0,1,64.0,False,3,5.0,14.0,3.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1994.0,1
0,6,55.0,False,3,5.0,14.0,3.0,21.0,1.0,1.0,1.0,1.0,18.0,6,1996.0,1
0,2,38.0,True,3,5.0,14.0,3.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1996.0,0
0,1,43.0,False,3,5.0,14.0,3.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1999.0,1
0,1,27.0,False,3,5.0,14.0,3.0,21.0,2.0,1.0,1.0,3.0,1.0,1,1991.0,0
0,1,38.0,False,3,5.0,14.0,3.0,21.0,2.0,1.0,1.0,3.0,1.0,1,1984.0,1
0,3,49.0,False,3,5.0,14.0,3.0,21.0,2.0,1.0,1.0,3.0,1.0,1,1990.0,0
0,1,35.0,False,3,5.0,14.0,3.0,21.0,2.0,1.0,2.0,1.0,1.0,1,1989.0,0
0,1,64.0,False,3,5.0,14.0,3.0,21.0,2.0,1.0,2.0,1.0,1.0,1,1998.0,0
0,1,45.0,False,3,5.0,14.0,3.0,21.0,2.0,1.0,2.0,1.0,1.0,8,1992.0,1
0,2,32.0,False,3,5.0,14.0,3.0,22.0,1.0,1.0,1.0,1.0,18.0,1,1995.0,0
0,1,23.0,True,3,5.0,14.0,3.0,22.0,1.0,1.0,1.0,1.0,18.0,6,1986.0,1
0,1,21.0,False,3,5.0,14.0,3.0,22.0,1.0,1.0,1.0,1.0,18.0,1,1984.0,1
0,1,38.0,False,3,5.0,14.0,3.0,22.0,2.0,1.0,1.0,1.0,1.0,1,1986.0,0
0,4,19.0,False,3,5.0,14.0,3.0,22.0,2.0,1.0,1.0,1.0,1.0,1,1991.0,1
0,1,37.0,False,3,5.0,14.0,3.0,22.0,2.0,1.0,1.0,1.0,1.0,6,1996.0,1
0,1,33.0,False,3,5.0,14.0,3.0,33.0,2.0,1.0,1.0,1.0,1.0,1,1987.0,1
0,1,52.0,False,3,5.0,14.0,3.0,33.0,2.0,1.0,1.0,1.0,1.0,6,1994.0,1
0,2,18.0,False,3,5.0,14.0,3.0,33.0,2.0,1.0,1.0,1.0,1.0,1,1993.0,0
0,2,23.0,False,3,5.0,14.0,3.0,33.0,2.0,1.0,1.0,1.0,1.0,1,1997.0,1
0,2,34.0,False,3,5.0,14.0,3.0,33.0,2.0,1.0,1.0,1.0,1.0,1,1990.0,1
0,1,67.0,False,3,5.0,14.0,3.0,33.0,2.0,1.0,1.0,1.0,1.0,6,1986.0,1
0,3,56.0,False,3,5.0,14.0,3.0,35.0,,1.0,1.0,,1.0,1,1998.0,1
0,1,60.0,False,3,5.0,14.0,3.0,35.0,,1.0,1.0,,1.0,8,1980.0,1
0,1,20.0,False,3,5.0,14.0,3.0,35.0,,1.0,1.0,,1.0,1,1989.0,0
0,1,36.0,False,3,5.0,14.0,3.0,,,2.0,1.0,3.0,18.0,1,,0
0,4,,False,3,5.0,14.0,3.0,,,2.0,1.0,3.0,18.0,1,,0
0,2,23.0,False,3,5.0,14.0,3.0,,2.0,2.0,1.0,1.0,1.0,1,1990.0,1
0,1,40.0,False,3,5.0,14.0,3.0,,2.0,2.0,1.0,1.0,1.0,1,1989.0,1
0,1,66.0,False,3,5.0,14.0,3.0,,2.0,2.0,1.0,1.0,1.0,1,1994.0,0
0,1,44.0,True,3,5.0,14.0,4.0,21.0,1.0,1.0,1.0,1.0,18.0,7,,1
0,1,32.0,False,3,5.0,14.0,4.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1998.0,0
0,1,31.0,False,3,5.0,14.0,4.0,21.0,1.0,1.0,1.0,1.0,18.0,7,,1
0,2,48.0,False,3,5.0,14.0,4.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1995.0,0
0,1,42.0,True,3,5.0,14.0,4.0,21.0,1.0,1.0,1.0,2.0,8.0,1,,0
0,4,35.0,False,3,5.0,14.0,4.0,21.0,1.0,1.0,1.0,2.0,8.0,1,,0
0,2,30.0,False,3,5.0,14.0,4.0,21.0,1.0,1.0,1.0,2.0,8.0,1,,0
0,1,39.0,False,3,5.0,14.0,4.0,21.0,1.0,1.0,1.0,2.0,8.0,1,,0
0,1,53.0,False,3,5.0,14.0,4.0,21.0,2.0,1.0,1.0,1.0,1.0,6,1996.0,1
0,1,40.0,False,3,5.0,14.0,4.0,21.0,2.0,1.0,1.0,1.0,1.0,1,1984.0,1
0,1,,False,3,5.0,14.0,4.0,21.0,2.0,1.0,1.0,1.0,1.0,1,1991.0,1
0,1,,False,3,5.0,14.0,4.0,21.0,2.0,1.0,1.0,1.0,1.0,1,1993.0,1
0,1,67.0,False,3,5.0,14.0,4.0,21.0,3.0,1.0,1.0,1.0,18.0,1,1978.0,0
0,1,32.0,False,3,5.0,14.0,4.0,21.0,3.0,1.0,1.0,1.0,18.0,1,1993.0,1
0,2,41.0,False,3,5.0,14.0,4.0,21.0,3.0,1.0,1.0,1.0,18.0,1,1989.0,1
0,1,31.0,False,3,5.0,14.0,4.0,21.0,3.0,1.0,1.0,1.0,18.0,1,1990.0,0
0,4,37.0,False,3,5.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,18.0,1,1991.0,0
0,1,59.0,False,3,5.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,18.0,1,1995.0,1
0,1,42.0,False,3,5.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,18.0,1,1997.0,1
0,1,46.0,False,3,5.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,18.0,1,1998.0,0
0,3,33.0,False,3,5.0,15.0,1.0,1.0,1.0,1.0,1.0,4.0,18.0,6,1990.0,0
0,1,44.0,False,3,5.0,15.0,1.0,1.0,1.0,2.0,3.0,1.0,18.0,11,1992.0,1
0,1,23.0,False,3,5.0,15.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,1987.0,1
0,1,34.0,False,3,5.0,15.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,6,1987.0,1
0,1,67.0,False,3,5.0,15.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,6,1988.0,1
0,1,19.0,False,3,5.0,15.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,6,1991.0,1
0,1,22.0,False,3,5.0,15.0,1.0,1.0,2.0,1.0,1.0,1.0,6.0,1,1986.0,1
0,1,87.0,False,3,5.0,15.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,1,1986.0,0
0,2,36.0,False,3,5.0,15.0,1.0,1.0,2.0,1.0,5.0,1.0,3.0,9,1993.0,0
0,1,52.0,False,3,5.0,15.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,11,1992.0,1
0,1,23.0,False,3,5.0,15.0,1.0,1.0,2.0,4.0,2.0,1.0,18.0,1,1987.0,0
0,1,36.0,False,3,5.0,15.0,1.0,1.0,2.0,4.0,3.0,1.0,6.0,6,1984.0,0
0,1,47.0,False,3,5.0,15.0,1.0,1.0,,1.0,1.0,1.0,,1,1995.0,0
0,2,52.0,False,3,5.0,15.0,1.0,1.0,,2.0,3.0,1.0,18.0,1,1990.0,0
0,1,53.0,False,3,5.0,15.0,1.0,1.0,,1.0,1.0,1.0,18.0,6,1997.0,0
0,3,32.0,False,3,5.0,15.0,1.0,3.0,3.0,2.0,5.0,5.0,18.0,1,1987.0,0
0,1,23.0,True,3,5.0,15.0,1.0,4.0,1.0,1.0,1.0,1.0,18.0,1,,1
0,1,20.0,False,3,5.0,15.0,1.0,4.0,1.0,1.0,1.0,3.0,18.0,1,1992.0,1
0,2,27.0,False,3,5.0,15.0,1.0,4.0,1.0,2.0,1.0,1.0,18.0,1,,0
0,2,38.0,True,3,5.0,15.0,1.0,4.0,1.0,3.0,1.0,3.0,18.0,1,1980.0,0
0,1,47.0,False,3,5.0,15.0,1.0,4.0,1.0,3.0,5.0,3.0,18.0,1,1995.0,0
0,4,19.0,False,3,5.0,15.0,1.0,4.0,,1.0,1.0,3.0,18.0,1,1994.0,1
0,1,52.0,False,3,5.0,15.0,1.0,5.0,1.0,4.0,3.0,4.0,18.0,1,1988.0,0
0,1,82.0,False,3,5.0,15.0,1.0,6.0,2.0,1.0,1.0,1.0,3.0,1,1991.0,1
0,1,26.0,False,3,5.0,15.0,1.0,6.0,,2.0,1.0,,,1,1998.0,0
0,1,23.0,False,3,5.0,15.0,1.0,,2.0,1.0,1.0,1.0,18.0,1,1992.0,0
0,2,27.0,False,3,5.0,15.0,1.0,,2.0,3.0,2.0,1.0,1.0,1,,0
0,1,40.0,False,3,5.0,15.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,7,1986.0,1
0,5,22.0,False,3,5.0,15.0,2.0,4.0,2.0,1.0,1.0,1.0,3.0,1,1984.0,0
0,1,38.0,False,3,5.0,15.0,2.0,4.0,2.0,1.0,1.0,1.0,3.0,1,1986.0,1
0,1,55.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1986.0,1
0,1,43.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1987.0,1
0,1,47.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1989.0,1
0,2,41.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1991.0,0
0,1,35.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1992.0,0
0,1,22.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1996.0,1
0,1,,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1999.0,1
0,2,30.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,,1
0,1,33.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,6,1994.0,1
0,1,86.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1986.0,0
0,1,,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1989.0,1
0,1,25.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1994.0,0
0,1,31.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1995.0,0
0,1,65.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1996.0,0
0,1,28.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1997.0,1
0,1,50.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,1999.0,1
0,5,25.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,1,,1
0,4,46.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,1.0,18.0,6,1996.0,0
0,1,45.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,2.0,18.0,1,1997.0,0
0,1,27.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,1.0,2.0,18.0,1,1989.0,0
0,1,33.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,3.0,1.0,18.0,1,1991.0,1
0,1,24.0,False,3,5.0,15.0,2.0,21.0,1.0,1.0,3.0,1.0,18.0,1,1995.0,0
0,2,28.0,False,3,5.0,15.0,2.0,21.0,1.0,2.0,1.0,2.0,18.0,1,,1
0,1,35.0,False,3,5.0,15.0,2.0,21.0,1.0,2.0,1.0,2.0,18.0,6,,1
0,1,45.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,1.0,1,1986.0,0
0,1,49.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,1.0,1,1987.0,1
0,1,19.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,1.0,1,1989.0,1
0,2,,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,1.0,1,1997.0,1
0,1,36.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,1.0,6,1996.0,1
0,1,36.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,1.0,6,1997.0,1
0,1,21.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,1.0,1,1987.0,0
0,1,26.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,1.0,1,1989.0,0
0,2,66.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,1.0,1,1995.0,0
0,2,77.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,1.0,1,1996.0,1
0,1,52.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,1.0,1,1997.0,0
0,1,67.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,18.0,1,1982.0,0
0,1,24.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,18.0,6,1994.0,1
0,2,37.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,18.0,1,1995.0,0
0,1,22.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,1.0,18.0,1,,1
0,2,35.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,2.0,3.0,1,1988.0,1
0,2,25.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,2.0,3.0,1,1990.0,1
0,1,26.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,4.0,4.0,1,1998.0,0
0,1,61.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,4.0,4.0,1,,0
0,2,39.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,,,1,,0
0,1,64.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,1.0,,,1,,1
0,2,38.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,2.0,1.0,1.0,1,1995.0,1
0,1,67.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,2.0,1.0,1.0,6,1990.0,1
0,1,37.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,2.0,1.0,1.0,1,1998.0,1
0,1,60.0,False,3,5.0,15.0,2.0,21.0,2.0,1.0,2.0,1.0,1.0,6,1989.0,1
0,1,18.0,False,3,5.0,15.0,2.0,21.0,2.0,2.0,1.0,2.0,3.0,1,,1
0,1,34.0,False,3,5.0,15.0,2.0,21.0,2.0,2.0,1.0,2.0,3.0,6,,1
0,1,39.0,False,3,5.0,15.0,2.0,21.0,2.0,3.0,2.0,1.0,3.0,1,,0
0,3,37.0,False,3,5.0,15.0,2.0,21.0,2.0,3.0,2.0,1.0,3.0,1,,0
0,1,19.0,False,3,5.0,15.0,2.0,21.0,2.0,,5.0,,1.0,1,1988.0,1
0,1,24.0,False,3,5.0,15.0,2.0,21.0,2.0,,5.0,,1.0,1,1993.0,1
0,1,40.0,False,3,5.0,15.0,2.0,21.0,3.0,1.0,1.0,1.0,1.0,7,1977.0,1
0,2,67.0,False,3,5.0,15.0,2.0,21.0,3.0,1.0,1.0,1.0,1.0,1,1990.0,1
0,1,17.0,False,3,5.0,15.0,2.0,21.0,3.0,1.0,1.0,1.0,18.0,6,1993.0,0
0,2,30.0,False,3,5.0,15.0,2.0,21.0,3.0,1.0,1.0,1.0,18.0,1,1990.0,0
0,2,27.0,False,3,5.0,15.0,2.0,21.0,,1.0,1.0,6.0,18.0,1,1992.0,1
0,1,26.0,False,3,5.0,15.0,2.0,21.0,,1.0,1.0,6.0,18.0,1,1986.0,1
0,1,26.0,False,3,5.0,15.0,2.0,21.0,,1.0,1.0,1.0,18.0,1,1988.0,0
0,1,,False,3,5.0,15.0,2.0,21.0,,1.0,1.0,1.0,18.0,1,1991.0,0
0,1,45.0,False,3,5.0,15.0,2.0,21.0,,1.0,1.0,3.0,4.0,1,1992.0,1
0,2,59.0,False,3,5.0,15.0,2.0,21.0,,1.0,1.0,3.0,4.0,1,1990.0,0
0,2,19.0,False,3,5.0,15.0,2.0,21.0,,1.0,1.0,,1.0,1,1985.0,1
0,1,39.0,False,3,5.0,15.0,2.0,21.0,,1.0,1.0,,1.0,1,1993.0,1
0,4,18.0,False,3,5.0,15.0,2.0,21.0,,1.0,1.0,,1.0,1,1985.0,1
0,2,39.0,False,3,5.0,15.0,2.0,21.0,,1.0,1.0,,1.0,1,1992.0,0
0,1,22.0,False,3,5.0,15.0,2.0,21.0,,1.0,2.0,,1.0,1,1987.0,0
0,2,49.0,False,3,5.0,15.0,2.0,21.0,,1.0,2.0,,1.0,1,1993.0,1
0,5,34.0,False,3,5.0,15.0,2.0,22.0,1.0,1.0,1.0,1.0,18.0,1,1994.0,1
0,2,48.0,False,3,5.0,15.0,2.0,22.0,1.0,1.0,1.0,1.0,18.0,6,1989.0,1
0,2,45.0,False,3,5.0,15.0,2.0,24.0,2.0,2.0,1.0,1.0,18.0,1,1990.0,0
0,1,67.0,False,3,5.0,15.0,2.0,31.0,1.0,1.0,5.0,3.0,18.0,1,1984.0,0
0,2,37.0,False,3,5.0,15.0,2.0,31.0,1.0,1.0,5.0,3.0,18.0,8,1997.0,1
0,1,61.0,False,3,5.0,15.0,2.0,31.0,1.0,4.0,5.0,1.0,18.0,1,1995.0,0
0,1,41.0,False,3,5.0,15.0,2.0,31.0,1.0,4.0,5.0,1.0,18.0,1,1990.0,0
0,2,68.0,False,3,5.0,15.0,2.0,31.0,2.0,1.0,1.0,1.0,3.0,1,1985.0,1
0,1,27.0,False,3,5.0,15.0,2.0,31.0,2.0,1.0,1.0,1.0,3.0,1,1996.0,1
0,1,48.0,False,3,5.0,15.0,2.0,31.0,,4.0,2.0,1.0,18.0,1,1991.0,1
